Index_Close,Oil_Close
52,79.05
53.02,79.27
53.849998,80.14
53.790001,80.57
54.200001,80.06
53.77,80.14
52.66,79.38
53.189999,77.57
53.380001,77.61
52.779999,76.85
53.119999,75.18
52.459999,75.09
51.619999,74.13
49.990002,72.73
50.810001,72.18
50.34,72.63
49.869999,72.75
49.689999,70.65
48.330002,71.2
49.880001,71.58
50.91,73.94
50.560001,75.77
48.110001,71.3
47.790001,70.11
47.639999,69.62
48.689999,70.4
48.779999,70.4
49.599998,72.35
49.299999,71.49
50.919998,74.82
50.970001,74.89
51.23,76.61
51.650002,76.88
51,76.95
50.080002,76.44
50.150002,77
50.169998,74.38
50.59,76.36
51.349998,76.07
51.82,77.5
52.330002,78.66
51.990002,77.88
53.07,79.2
52.869999,78.94
52.709999,78.77
53.41,80.29
53.360001,79.44
53.400002,79.38
52.419998,77.08
53.110001,79.45
54,80.28
52.700001,80.09
51.560001,78.37
51.799999,78.09
51.810001,79.17
51.689999,78.03
50.380001,78.64
50.23,77.98
51.599998,79.89
51.52,79.46
52.220001,80.37
53.16,82.63
54.380001,84.48
54.369999,85.05
54.209999,84.49
53.650002,82.63
54.130001,82.77
54.209999,85.21
53.93,83.44
54.639999,85.81
54.66,86.9
52.990002,84.81
52.98,83.09
54.450001,84.73
54.48,84.55
54.830002,84.58
55.779999,86.09
56.07,86.72
54.75,85.59
54.599998,84.59
54.5,86.82
54.029999,86.19
54.580002,88.09
52.91,85.39
52.099998,82.31
50.509998,80.21
49.02,76.48
51,78.08
50.689999,79
51.830002,78.7
51.650002,79.41
50.349998,76.43
49.43,73.87
49.459999,75.12
48.470001,71.86
46.400002,69.56
46.799999,70.45
46.169998,69.62
45.48,67.18
46.18,70.59
48.009998,73.56
47.950001,73
45,73.08
46.27,72.78
48,73.12
46.169998,71.84
46.57,71.09
45.740002,71.43
45.93,73.68
48.650002,74.33
48.450001,73.28
49.349998,75.11
50.32,75.29
50.52,76.12
50.330002,77.52
50.48,77.05
50.279999,78.53
48.650002,78.08
48.349998,75.22
47.459999,75.17
48.130001,76.21
47.369999,76.66
45.389999,74.21
45.009998,74.94
44.84,71.73
45.009998,71.75
44.889999,73.08
46.849998,72.97
47.73,74.56
47.869999,75.2
47.419998,74.35
48.25,76.45
47.990002,76.63
47.98,75.52
46.630001,75.55
46.759998,76.29
48.25,76.31
47.580002,75.75
48.73,77.59
48.709999,77.27
49.369999,77.9
48.619999,75.52
48.380001,76.66
48.77,78.6
48.830002,77.5
50.450001,81.93
50.32,83.6
51.110001,83.76
51.040001,82.9
50.549999,81.28
50.41,81.54
50.049999,79.89
48.18,77.83
48.18,76.63
47.860001,75.14
47.68,74.56
48.669998,76.74
48.299999,75.1
47.32,74.84
46.720001,73.48
46.77,73.08
45.939999,70.61
45.23,70.74
45.389999,74.5
46.380001,75.16
45.990002,76.05
45.619999,75.51
47.639999,75.53
48.009998,74.93
48.790001,75.03
47.950001,75.78
48.529999,77.48
48.560001,77.87
49.099998,77.54
49.450001,78.52
49.59,78.89
49.130001,78.46
48.849998,78.89
48.52,77.43
49.330002,79.42
49.349998,78.76
49.029999,77.29
48.98,77.69
49.880001,78.73
49.830002,77.71
49.77,79.14
50.93,78.79
50.98,80.77
51.450001,82.69
50.57,83.42
52.049999,83.35
52.380001,85.01
52.040001,83.67
53.009998,83.88
53.43,83.08
53.189999,82.99
54.060001,84.01
53.77,83.55
53.900002,81.94
54.450001,82.3
52.790001,81.12
53.799999,81.68
53.27,81.28
53.5,80.75
53.880001,81.91
53.630001,82.62
53.709999,81.27
53.330002,82.97
53.740002,82.47
54.279999,84.06
54.5,84.71
54.349998,85.33
56.209999,86.83
56.639999,87.05
56.799999,87.15
57,87.93
57.599998,87.92
58.439999,88.08
56.990002,86.07
57.259998,85.49
55.91,83.98
56.380001,83.36
57.900002,83.7
58.360001,83.17
58.509998,82.34
57.099998,82.37
58.240002,84.53
57.630001,84.78
57.560001,85.9
57.950001,86.02
59.470001,88.56
60.619999,89.37
60.990002,90.65
61.029999,91.25
60.66,90.78
59.990002,89.74
60.189999,89.93
60.52,89.54
60.82,90.4
60.400002,90.63
60,91.33
59.990002,91.09
60.490002,91.11
61.209999,91.31
61.93,93.11
61.880001,93.55
62.110001,93.63
61.68,93.08
61.98,93.52
62.77,93.52
62.799999,92.5
62.84,93.23
63.41,95.82
62.630001,93.52
63.119999,95.07
62.470001,94.95
62.830002,94.25
62.900002,95.05
63.889999,96.8
64.639999,97.86
64.559998,97.86
64.919998,97.86
65.419998,97.83
64.5,98.42
63.889999,96.27
63.959999,96.84
64.260002,96.76
64.019997,96.76
65.980003,96.04
65.75,96.48
65.5,97.06
67.690002,98.97
68.489998,100.4
68.57,101.3
68.68,101.69
68.410004,99.43
68.830002,99.44
68.709999,99.25
67.580002,100.16
68.169998,100.74
68.339996,99.93
69.959999,103.12
69.160004,102.48
70.349998,102.78
71.279999,103.45
71.010002,102.2
69.910004,106.82
71.709999,109.77
70.739998,113.91
72.610001,111.47
73.080002,112.27
71.290001,113.34
71.919998,116.89
73.25,114.42
72.870003,115.71
72.339996,116.58
71.43,112.32
70.910004,115.19
68.540001,114.07
70,114.07
70.730003,112.95
70.139999,111.11
69.360001,110.96
71.639999,114.18
71.120003,114.13
73.139999,114.92
73.07,115.63
73.209999,115.65
73.779999,115.41
74.669998,115.45
73.900002,115.95
74.959999,115.58
75.529999,115.35
75.32,116.94
75.580002,118.63
75.730003,120.07
75.839996,122.87
74.660004,123.01
74.559998,122.9
74.709999,126.3
73.110001,126.46
70.870003,121.33
71.360001,122.7
71.75,122.74
72.220001,124.63
71.139999,121.69
71.93,121.35
73.580002,124.26
73.949997,123.64
73.480003,124.55
73.93,124.94
73.879997,126.59
73.940002,126.64
75.169998,124.01
73.980003,121.55
71.870003,111.93
70.68,113.69
69.099998,113.21
69.540001,117.82
71.370003,115.66
71.690002,112.87
69.260002,113.08
69.099998,113.72
68.800003,109.39
68.269997,112.54
68.239998,113.2
69.779999,111.25
69.660004,110.13
70.139999,112.52
68.690002,114.47
69.730003,115.06
71.150002,114.85
71.470001,117.18
71.68,116.15
72.239998,114.3
70.709999,115.09
70.959999,115.4
70.599998,116.14
68.550003,118.43
68.690002,119.95
68.699997,118.71
69.82,120.49
68.209999,120.35
66.650002,114.67
68.279999,114.69
66.75,113.74
66.519997,112.21
66.169998,112.02
66,113.59
67.970001,108.27
68.07,104.79
67.419998,104.57
66.290001,107.57
66.699997,111.49
68.379997,111.71
69.449997,109.82
70.43,113.21
71.07,113.55
71.580002,117.4
71,117.4
72.330002,117.35
71.470001,117.36
69.410004,118.46
69.639999,117.38
69.730003,118.06
69.110001,117.05
71.800003,118.18
71.349998,118.52
72.940002,118.25
73.040001,118.99
74.230003,118.27
74.690002,118.14
74.669998,117.99
74.129997,118.16
72.599998,115.93
73.339996,116.37
72.43,116.02
72.32,113.74
69.919998,110.22
69.300003,106.92
63.389999,103.06
62.259998,103.63
56.43,103.84
60.169998,107.82
58.23,108.17
61.880001,108.89
62.080002,109.69
64.360001,111.37
62.849998,108.36
63.130001,109.37
59.080002,108.83
57.720001,110.35
57.029999,111.91
59.669998,111.91
60.240002,112.29
59.200001,115.59
60.580002,116.48
62.810001,116.43
63.630001,115.92
64.059998,113.29
63.580002,117.5
61.619999,117.99
60.990002,115.1
63.459999,114.75
62.689999,114.08
60.669998,113.1
60.700001,116.71
60.98,116.26
61.630001,112.89
62.779999,114.39
62.779999,114.26
61.400002,109.21
60.82,109.17
57.860001,107.9
54.080002,109.54
53.02,108.52
54.389999,107.08
55.919998,105.42
53.880001,103.61
53.290001,101.84
52.25,103.77
49.450001,104.38
51.439999,106.56
54,109.49
55.450001,109.22
54.400002,112.44
57.080002,112.45
57.09,114.33
57.889999,112.92
57.75,112.08
59.310001,111.76
59.130001,109
61.240002,111.6
60.700001,111.67
60.93,112.11
62.119999,110.43
63.220001,112.45
61.959999,110.01
62.919998,108.43
66.860001,106.97
67.5,110.82
64.43,110.76
62.279999,112.22
63.970001,114.75
66.120003,115.61
66.559998,115.29
66.410004,113.32
67.639999,114.43
64.75,112.57
65.550003,111.9
66.790001,111.91
65.970001,109.25
66.07,107.82
65.120003,105.98
62.630001,107.77
62.73,106.83
61.07,106.08
60.869999,109.38
58.77,111.25
58.66,111.22
60.810001,108.83
61.970001,109.59
65.209999,110.18
64.93,110.16
64.949997,110.07
65.099998,108.23
65.57,107.91
64.269997,107.82
62.23,109.25
63.41,105.72
61.599998,104.52
60.66,104
59.02,104.55
58.720001,107.8
59.209999,108
58.349998,108.98
60.630001,109.28
60.98,107.54
62.060001,106.89
61.970001,108.09
62.259998,111.12
60.84,113.37
61.080002,113.59
61.610001,111.96
63.490002,111.07
63.400002,113.3
63.27,111.66
63.080002,112.97
62.959999,109.88
63.630001,110.55
62.66,109.81
62.220001,109.54
61.52,108.5
61.720001,109.46
63.27,108.38
63.220001,108.48
62.790001,109.08
64.25,110.5
63.959999,110.24
65.160004,110.26
63.68,111.96
64.550003,110.96
64.099998,112.56
63.889999,115.47
64.160004,116.86
65.029999,117.18
66,118.4
66.870003,118.13
67.220001,118.73
67.029999,118.3
67.230003,120.25
66.489998,121
66.93,120.69
66.940002,120.85
67.209999,123.07
68.230003,124.53
68.599998,124.89
68.82,126.46
68.919998,124.02
69.440002,122.23
69.599998,125.76
69.129997,125.93
68.620003,126.68
67.959999,125.03
68.510002,125.37
67.779999,127.96
66.830002,128.08
65.480003,127.27
66.269997,128.14
66.790001,126.98
67.720001,123.63
66.239998,125.09
67.279999,125.76
66.57,124.38
66.949997,123.89
68,122.49
68.550003,125.21
67.010002,125.85
66.309998,125.25
64,124.41
65.129997,123.23
65.43,123.41
64.699997,124.44
63.580002,123.04
63.290001,123.58
64.029999,121.89
65.260002,120.41
64.139999,120.57
63.459999,120.62
62.990002,118.23
62.380001,117.41
60.91,115.18
60.580002,117
62.439999,118.08
61.490002,116.66
60.549999,117.74
61.849998,117.45
61.549999,119.33
61.639999,119.3
61.200001,118.66
61.080002,119.57
61.549999,117.57
62.290001,115.91
62.290001,111.66
63.049999,110.48
63.950001,111.89
65.389999,112.24
63.669998,112.5
62.380001,110.79
60.830002,111.4
60.810001,109.8
60.439999,109.31
60.32,108.03
60.740002,109.02
60.200001,109.76
58.990002,106.88
57.259998,107.2
57.48,107.86
56.27,107.55
55.689999,103.85
57.639999,103.86
57.16,98.63
56.869999,97.74
56.959999,98.65
57.540001,101.14
58.599998,100.05
56.470001,97.57
55.740002,98.6
54.290001,96.59
54.18,97.29
55.040001,96.46
56.009998,97.13
56.700001,95.21
55.220001,95.14
56,93.5
55.630001,89.22
54.560001,89.22
55.52,88.69
56.59,90.19
55.400002,92.06
56.73,91.02
56.73,94.17
56.689999,95.28
55.110001,99.89
53.630001,101.54
53.279999,98.5
55.799999,99.94
55.799999,99.15
57.610001,99.23
57.84,99.18
59.700001,101.91
59.360001,102.1
58.279999,104.21
57.669998,105.92
56.240002,107.79
57.040001,106.98
56.540001,103.91
57.880001,103.57
58.349998,102.35
59.060001,104.77
59.549999,106.3
59.93,106.54
59.650002,105.93
58.669998,106.78
57.82,107.55
57.98,109.57
59.549999,110.01
60.580002,112.39
61.700001,113.42
60.93,113.52
61.099998,113.13
59.919998,114.48
61.470001,113.9
61.830002,115.51
62.950001,116.12
62.950001,115.2
63.59,115.5
63.25,116.03
63.290001,115.77
63.16,117.45
62.990002,115.76
63.5,113.74
63.68,112.62
63.580002,112.53
63.52,112.28
63.790001,113.93
62.77,114.98
63.150002,113.32
63.240002,114.5
63.23,113.64
63.23,113.84
62.209999,114.86
62.810001,114.86
61.91,116
62.209999,117.48
63.5,116.7
63.5,113.29
64.910004,108.49
65.709999,109.41
66.330002,111.27
67.279999,109.2
68.309998,110.77
67.260002,108.99
66.269997,111.45
66.169998,111.36
65.940002,112.58
66.110001,112.49
65.449997,109.32
64.57,110.48
63.919998,112.17
64.809998,112.6
64.519997,114.32
64.959999,116.11
64.889999,116.18
63.599998,115.17
64.870003,115
64.410004,115
64.629997,113.49
65.32,112.58
64.239998,111.89
65.300003,109.62
64.870003,107.53
64.949997,107.66
66.300003,107.64
66.300003,108.9
67.120003,109.33
66.169998,109.4
65.599998,109.89
64.300003,108.84
63.5,106.79
63.939999,105.59
64.129997,109.27
63.810001,108.21
64.330002,107.23
63.869999,108.61
63.880001,110.23
64.900002,108.82
63.16,109.66
62.189999,110.07
62.169998,106.81
62.040001,110.06
62.41,110.01
61.060001,110.81
60.93,110.14
61.09,110.18
62.990002,109.33
62.759998,108.26
63.27,110.47
63.27,110.84
63.400002,111.27
63.240002,109.99
63.360001,108.96
63.630001,108.01
63.630001,107.16
63.25,108.25
63.139999,107.6
63.509998,110.17
63.610001,110.18
64.07,109.28
64.099998,109.35
64.099998,109.96
64.650002,109.95
63.900002,110.57
63.700001,109.13
64.309998,108.44
65.550003,110.72
65.25,110.04
65.440002,110.05
64.980003,110.8
64.360001,112.98
64.099998,113.03
63.75,112.58
63.43,112.49
63.849998,113.03
65.019997,113.07
65.970001,112.97
66.82,110.3
66.230003,111.32
65.709999,111.72
65.379997,110.97
66.07,111.01
65.739998,111.71
65.699997,112.72
66.389999,113.68
66.610001,114.59
67.07,113.88
67.800003,113.92
68.650002,115.22
68.43,115.42
68.489998,115.55
69.040001,115.55
68.980003,116.06
70.529999,117.03
70.559998,116.61
70.349998,117.17
71.089996,118.9
70.510002,118.29
71.120003,117.89
70.889999,118.43
71.199997,118.48
71.839996,117.4
71.599998,117.04
71.540001,116.23
72.169998,114.19
72.82,113.74
71.839996,114.55
72.809998,112.96
70.800003,112.24
69.550003,112.2
70.68,110.14
70,109.9
69.110001,110.42
70.639999,110.27
70.690002,110.42
70.290001,108.91
70,108.64
70.720001,108.48
70.779999,107.51
71.519997,108.1
72.019997,109.32
72.059998,108.54
72.150002,106.91
72.019997,108.27
73.089996,106.41
73.400002,106.51
72.760002,106.66
71.440002,107.1
71.720001,108.51
71.43,108.46
71.660004,108.76
71.720001,109.66
72.459999,107.82
72.620003,105.09
72.529999,103.98
72.050003,103.16
72.18,104.08
69.639999,104.8
69.389999,103.62
70.07,100.58
70.07,99.32
71.389999,97.88
72.510002,96.84
72.529999,97.48
70.82,98.94
67.760002,99.07
68.349998,99.25
66.989998,100.71
67.790001,101.62
67.459999,102.39
68.120003,102.88
68.57,101.53
70,98.34
70.199997,100.32
69.18,104.6
70.669998,105
70.669998,105.18
70.029999,103.79
70.690002,103.59
72.050003,101.31
72.610001,102.17
73.139999,102.7
73.190002,101.57
73.190002,104.27
72.879997,103.83
72.75,104.55
73.940002,103.1
73.800003,102.14
73.410004,100.46
74.580002,101.24
76.470001,103.77
76.400002,102.14
74.959999,101.79
74.279999,100.43
74.510002,101.63
75.330002,102.04
75.260002,103.51
75.449997,103.37
73.709999,104.07
73.800003,103.87
73.169998,101.5
72.860001,103.11
72.949997,103.38
74.129997,105.1
73.989998,105.8
72.519997,105.21
72.150002,105.56
73.059998,102.72
72.599998,100.36
73.790001,99.8
74.5,101.51
74.269997,100.62
71.050003,102.74
71.110001,102.49
70.68,103.19
70.989998,103.96
71.410004,106.12
71.519997,107.46
71.120003,107.75
71.800003,107.9
71.779999,108.43
71.150002,108.18
72.32,109.03
73.120003,109.05
73.690002,109.29
73.589996,109.67
74,109.71
73.860001,109.34
74.25,108.82
73.519997,109.27
74.080002,108.23
75.18,108.1
75.529999,107.57
75.800003,108.1
75.639999,107.47
74.410004,107.89
74.980003,109.94
74.760002,109.63
74.050003,109.81
74.050003,108.77
74.82,108.39
76.080002,107.32
75.730003,108.49
75.860001,109.28
75.139999,110.69
74.75,110.26
75.489998,111.58
75.510002,111.82
75.25,111.41
75.139999,110.74
74.849998,110.82
74.379997,110.51
74.18,112.12
73.489998,112.23
73.660004,115.21
73.190002,116.27
74.610001,116.91
74.910004,115.97
75.300003,115.49
74.07,115.65
74.949997,115.81
74.230003,117.15
74.059998,115.2
74.779999,112.1
75.139999,112.37
75.139999,113.11
75.860001,113.31
76.440002,110.86
76.589996,109.05
77.019997,109.09
76.889999,110.66
76.480003,110.22
76.980003,108.56
76.889999,107.68
77.870003,109.46
78.190002,108.86
76.5,109.45
76.290001,107.85
76.779999,107.32
76.529999,109.09
76.650002,109.49
76.290001,109.42
75.849998,109.66
76.440002,110.56
76.68,109.02
76.389999,111.63
77.199997,110.65
76.599998,110.13
75.529999,110.67
75.589996,110.79
76.989998,109.55
77.800003,109.4
78.300003,109.47
78.349998,109.57
79.239998,107.74
79.779999,106.63
80.330002,105.7
80.489998,108.29
81.269997,108.04
79.559998,108.41
79.690002,107.53
80.290001,105.78
80.599998,104.85
81.040001,105.01
80.540001,105.46
80.019997,103.08
79.879997,104.29
80.800003,105.76
79.82,106.29
79.419998,106.9
77.919998,108.29
79.550003,108.25
79.800003,108.8
79.480003,108.29
79.339996,108.27
80.059998,109.9
80.510002,111.36
79.389999,110.83
79.669998,112.04
80.160004,111.32
80.529999,111.07
80.849998,111.49
79.93,113.06
79.989998,113.27
79.400002,112.07
79.330002,111.5
80.150002,110.07
79.599998,108.91
79.129997,109.47
79.18,108.99
78.870003,108.08
78.93,110.3
78.900002,108.91
77.419998,109.56
