Index_Close,Oil_Close
77.949997,110.78
77.889999,112.15
78.470001,111.58
78.199997,111.57
78.370003,111.65
78.980003,112.06
78.910004,110.47
79.129997,109.95
79.620003,107.94
79.910004,106.57
80.459999,106.71
80,107.01
80.779999,107.42
79.610001,107.49
79.389999,106.44
79.32,108.02
79.610001,107.12
79.230003,108.09
78.940002,107.46
79.199997,108.45
77.5,108.01
78.330002,109.17
78.529999,109.69
78.769997,109.69
78.360001,109.14
78.949997,108.72
80.019997,109.1
78.949997,108.83
77.550003,109.36
77.139999,108.16
77.610001,106.55
77.300003,107.04
77.660004,106.81
77.160004,108.15
75.790001,110.12
76.709999,110.18
75.790001,109.21
76.809998,108.62
77.239998,108.98
77,108.63
77.949997,110.14
77.709999,110.37
78.220001,109.42
79.019997,109.03
79.540001,109.76
80.139999,109.19
80.419998,109.39
79.900002,108.54
81.07,108.98
80.709999,111.26
79.839996,109.17
80.029999,108.15
80.580002,107.99
80.150002,109.14
80.949997,108.27
80.550003,108.35
81.400002,107.88
81.419998,107.48
81.050003,108.08
80.269997,106.99
79.980003,106.79
79.209999,105.95
79.5,105.73
79.809998,107.2
80.800003,106.59
80.269997,107.01
80.699997,105.9
80.980003,106.58
80.660004,106.64
81.160004,105.95
80.690002,105.7
81.449997,103.37
82.279999,104.88
82.190002,106.41
82.870003,104.89
83.029999,105.83
83.82,107.39
83.550003,107.1
82.129997,107.34
83.139999,107.68
83.239998,109.1
82.279999,109.71
81.650002,109.79
82.57,109.69
83.660004,108.54
84.480003,108.48
85.510002,109.79
85.860001,109.53
86.019997,109.12
86.540001,109.89
86.870003,108.63
85.989998,108.63
85.510002,109.48
86.739998,109.48
86.879997,108.3
86.449997,108.17
86.660004,108.19
86.82,108.26
86.989998,108.37
87.730003,108.78
86.330002,109.87
86.099998,109.74
86.870003,110.9
87.150002,110.84
87.089996,110.35
86.089996,111.32
85.839996,110.89
86.169998,110.19
85.980003,110.01
86.769997,109.81
86.809998,109.09
86.639999,109.98
87.139999,109.21
87.269997,109.34
88.18,108.87
87.849998,109.07
87.870003,108.43
88.230003,109.21
88.300003,110.55
88.870003,109.18
89.400002,109.83
89.449997,112.18
89.07,113.15
89.410004,113.42
89.970001,114.02
90.839996,114.25
91.410004,115.19
91.43,114.55
92.169998,113.62
92.809998,113.74
93.400002,112.84
93.669998,112.61
91.550003,112.62
92.150002,111.03
92.099998,110.84
92.290001,110.18
92.610001,108.98
92.339996,108.7
92.230003,107.65
92.519997,106.84
91.43,106.2
91.150002,105.77
91.690002,104.73
90.879997,104.73
90.230003,105.41
90.93,106.04
90.580002,106.03
91.889999,105.71
90.239998,106.48
90.599998,106.85
90.489998,105.78
91.190002,106.89
91.669998,106.7
91.739998,106.98
91.129997,106.47
90.650002,104.94
90.809998,103.45
89.970001,103.63
88.160004,102.82
87.510002,104.17
89.029999,104.02
87.440002,103.36
87.370003,103.47
86.800003,101.68
88.349998,102.27
88.449997,101.15
87.57,101.13
87.870003,99.37
87.440002,99.74
88.309998,99.92
88.440002,100.28
89.209999,100.09
89.550003,100.49
89.540001,100.5
88.879997,100.4
89.790001,100.71
90.25,101.12
90.169998,100.21
90.120003,100.88
91.059998,101.21
89.629997,99.51
89.75,99.53
88.330002,98.08
88.82,96.26
87.459999,96.42
86.879997,96.31
86.849998,96.43
86.839996,97.39
85.25,97.7
85.660004,96.82
86.620003,96.75
86.089996,95.37
85.379997,94.87
84.660004,94.53
83.220001,95.2
83.089996,95.08
83.080002,95.7
81.800003,94.67
82.75,94.57
82.660004,91.29
81.449997,90.8
79.699997,90.65
79.209999,90.9
78.589996,90.25
78.57,90.47
77.370003,88.66
77.660004,87.82
74.790001,86.36
73.650002,84.02
70.910004,84.02
70.07,85.27
71.059998,84.42
72.860001,85.17
72.989998,86.38
73.739998,85.94
76.059998,86
74.209999,85.64
75.970001,85.57
75.629997,86.91
73.660004,85.5
75.669998,84.17
75.980003,84.9
75.559998,82.12
77.110001,82.88
75.870003,82.08
74.029999,83.2
75.940002,82.9
76.980003,80.94
78.330002,80.42
77.160004,77.74
77.360001,77.51
76.779999,76.86
75.43,77.23
76.339996,77.21
76.050003,77.61
76.029999,79.2
76.32,79.62
77.660004,77.62
78.660004,77.39
78.019997,71.89
76.790001,70.87
75.379997,71.13
69.739998,70.13
69.519997,68.48
69.769997,68
70.790001,65.64
69.910004,66.11
68.93,63.32
65.599998,63.65
66.900002,61.67
64.459999,61.09
64.300003,60.26
63.360001,59.84
62.93,58.81
63.720001,58.87
66.769997,58.31
67.800003,59.07
69.760002,58.67
68.599998,58.72
69.169998,57.86
68.5,55.6
68.480003,55.27
68.900002,55.38
68.089996,51.08
67.629997,50.12
67.800003,49.06
64.400002,49.43
63.139999,47.64
62.799999,46.9
64.400002,45.13
64.050003,45.82
61.860001,47.66
61.529999,47.38
61.740002,46.49
60.709999,46.5
63.18,46.09
62.860001,46.69
64.650002,46.07
64.790001,46.55
64.480003,47.07
65.489998,46.61
65.769997,47.52
62.849998,51.74
62.77,54.41
64.110001,55.07
66.610001,55.98
68.849998,55.88
67.199997,57
68.5,55.79
68.550003,53.48
69.120003,56.23
68.639999,60.33
68.050003,61.57
68.82,60.78
70.529999,60.72
71.290001,58.78
70.580002,60.99
70.650002,59.78
70.080002,60.33
69.650002,59.77
69.489998,61.39
70.029999,61.89
68.059998,60.75
67.809998,61.18
67.220001,59.18
67.68,60.33
67.57,59.15
67.339996,58.67
65.779999,55.95
64.800003,56.46
63.490002,56.66
64.029999,54.8
63.41,52
62.869999,52.17
63.66,52.59
63.560001,52.96
65.860001,53.88
64.459999,53.82
65.150002,53.61
64.989998,54.18
64.709999,57.02
65.800003,56.44
65.720001,53.99
65.080002,53.69
66.209999,55.73
65.93,55.73
66.209999,55.73
66.839996,57.55
68.540001,56.42
68.699997,56.04
67.900002,56.82
69.339996,57.14
69.410004,57.69
68.639999,59.32
70.25,60.13
72.650002,61.31
72.169998,61.2
71.360001,60.12
71.57,60.12
70.160004,62.66
70.809998,62.96
71.5,62.86
70.800003,62.61
70.760002,63.97
71.089996,63.9
72.279999,64.13
72.75,64.62
73.160004,65.44
72.919998,66.22
72.139999,64.93
71.620003,63.82
70.269997,62.82
71.860001,65.09
70.290001,66.33
70.940002,65.58
70.760002,64.69
70.32,65.15
70.440002,63.48
70.489998,63.52
69.110001,64.7
69.389999,64.7
70.489998,61.65
70.199997,61.35
68.790001,60.12
68.830002,63.16
68.07,62.87
68.010002,63.14
67.57,62.78
68.400002,60.34
67.699997,60.36
66.760002,61.33
67.419998,63.23
67.010002,64.68
67.040001,63.76
67.900002,63.19
67.239998,60.99
66.410004,60.75
66.129997,60.75
66.739998,61.37
66.5,59.41
66.010002,60.54
65.040001,61.67
65.889999,61.63
66.220001,60.24
65.75,60.14
64.959999,59.03
65.099998,60.31
63.68,61.65
64.260002,61.73
63.049999,59.06
63.549999,57.19
62.380001,54.72
63.279999,55.7
61.810001,57.83
62.360001,57.72
62.150002,57.63
62.810001,57.2
63.380001,57.34
61.84,57.31
61.98,56.38
60.709999,56.42
59.41,55.94
59.360001,56.36
58.43,55.76
58.669998,54.29
57.419998,54.07
56.669998,54.3
58.299999,54.73
59.169998,54.29
58.400002,53.29
57.509998,49.49
56.040001,49.08
55.860001,49.04
55.32,47.8
56.799999,47.54
55.540001,48.3
57.849998,47.33
57.84,48.29
59.080002,48.01
57.709999,47.79
57.279999,47.77
57.43,47
57.400002,45.75
55.75,45.63
54.450001,43.84
52.810001,41.59
49.919998,41.86
49.150002,41.76
50.880001,44.46
53.720001,47.97
55.220001,48.8
56.049999,47.67
53.799999,50.41
54.209999,48.59
54.459999,46.42
53.560001,48.88
54.470001,48.04
53.459999,47.77
53.779999,46.87
52.93,45.87
52.59,45.91
53.310001,49.35
55.040001,48.27
54.799999,47.28
52.779999,47.64
52.950001,46.69
52.200001,48
51.240002,47.06
51.099998,47.28
50.93,46.04
48.439999,47.58
48.419998,47.29
49.529999,47.48
49.400002,46.55
51.869999,49.45
53.959999,51.34
55.48,51.66
56.209999,52.13
57.52,52.08
57.200001,50.95
55.98,48.94
55.23,48.25
55.75,47.87
56.880001,48.96
56.759998,47.51
55.400002,46.93
55.73,46.72
54.68,46.59
55.240002,46.3
55.049999,46.57
53.439999,45.54
52.209999,47.6
53.459999,48.04
53.779999,48
54.470001,47.91
56.009998,48
57.32,46.96
56.869999,47.19
56.630001,46.09
56.189999,45.38
56.009998,46.44
55.869999,44.98
54.200001,44.98
52.93,41.98
53.07,40.28
54.939999,41.28
54.099998,41.45
55.110001,42.22
53.889999,42.49
53.119999,43.7
53.490002,44.38
54.919998,43.56
54.610001,43.55
53.639999,43.07
53.900002,43.73
54.43,42.97
52.599998,41.92
51.599998,42
50.630001,41.44
48.23,39.69
47.93,39.44
48.490002,39.04
48.849998,38.65
46.689999,36.99
46.450001,36.51
47.529999,37.66
47.080002,36.96
45.779999,36.29
44.73,36.76
44.919998,35.34
45.77,35.26
48.43,35.79
48.279999,37.22
46.77,37.08
47.330002,36.85
46.330002,35.65
47.09,36.61
47.810001,36.28
47.650002,35.56
44.700001,33.89
43.650002,33.57
43.419998,31.67
42.029999,30.14
41.419998,29.14
40.07,28.58
41.639999,28.84
39.990002,28.8
38.869999,27.36
38.529999,27.36
40.720001,26.01
42.470001,27.59
39.880001,30.46
41.759998,29.82
41.93,30.94
43.150002,31.83
44.990002,33.01
43.950001,33.14
42.240002,32.45
44.099998,30.98
44.25,32.38
43.279999,32.76
42.07,32.35
40.209999,31.64
39.880001,30.15
39.599998,29.64
40.549999,28.82
40.790001,31.8
42.77,31.09
41.860001,33.21
41.119999,33.2
42.880001,31.66
41,33.59
41.509998,31.9
41.380001,31.5
42.200001,32.83
42.049999,35.76
42.990002,35.92
45,35.73
46.790001,36.38
48.16,35.75
49.48,37.61
46.240002,39.02
46.830002,39.16
47.110001,40.26
48.93,38.63
48.41,39.41
48.150002,38.06
49.610001,37.49
50.450001,38.38
50.23,39.29
49.950001,39.26
49.700001,39.91
47.75,40.54
47.970001,38.84
47.77,38.33
47.919998,38.33
47.93,36.75
48.400002,36.75
47.470001,36.75
47.009998,36.42
46.650002,36.05
47.709999,35.88
47.669998,37.77
48.959999,37.15
49.09,40.71
51.709999,41.58
51.73,43.02
51.779999,42.81
51.040001,43.02
51.889999,41.32
53.330002,41.64
53.91,43.02
53.450001,43.09
54.900002,43.48
53.919998,43.97
55.189999,42.97
56.82,43.94
55.669998,44.17
55.709999,45.6
55.299999,45.64
53.48,45.82
52.619999,43.09
53.220001,43.08
52.830002,44.39
51.610001,44.6
52.889999,42.43
53.189999,44.01
53.009998,46.08
52.34,46.43
53.220001,47.05
53.799999,48.49
52.889999,48.71
53,48.93
53.34,47.01
53.290001,48.54
53.59,47.77
55.009998,48.42
54.610001,48.87
54.57,49.52
54.869999,49.09
54.990002,49.26
54.970001,48.81
54.700001,49.05
56.509998,48.5
57.900002,48.94
57.540001,49.76
57.400002,50.73
55.200001,50.59
54.84,49.7
54.869999,49.36
54.650002,47.88
54.060001,47.47
55.09,45.66
55.860001,46.57
56.73,48.68
56.310001,48.18
57.41,48.43
54.91,48.63
52.720001,46.69
54.68,45.07
55.869999,46.29
56.009998,48.4
56.939999,48.05
55.029999,47.65
55.200001,48.02
54.689999,45.64
55.610001,45.7
55.43,45.93
57.619999,44.53
56.779999,44.04
57.080002,46.72
56.990002,44.67
57.18,46.01
56.59,46.25
56.59,45.35
55.799999,45.7
55.939999,45.82
54.720001,44.99
55.380001,44.24
54.490002,43.76
54.68,43.56
55.619999,42.78
53.349998,41.87
53.779999,40.76
55.549999,40.17
55.310001,40
55.889999,40.45
56.779999,41.33
56.200001,42.47
55.5,43.24
56.610001,43.37
56.75,42.19
57.52,44.23
57.740002,45.12
57.73,47.31
59.43,48.27
59.07,48.58
58.080002,49.46
58.860001,49.39
58.349998,48.1
58.18,48.7
58.080002,47.56
58.450001,49.25
58.099998,49.66
57.09,49.66
56.810001,47.94
57.549999,47.94
58.560001,45.05
58.98,45.96
60.91,46.72
58.98,46.21
59.48,47
57.34,49.23
56.400002,48.37
57.27,47.82
56.68,46.48
56.57,45.65
56.189999,45.83
57.75,45.26
58.130001,46.04
56.970001,45.24
56.799999,45.99
56.09,47.21
58.900002,46.71
59.110001,46.61
59.98,44.95
59.900002,45.49
59.25,48.43
60.470001,48.24
60.41,48.61
60,48.81
60.810001,49.57
59.860001,50.14
59.630001,50.49
59.48,51.54
58.919998,50.48
58.419998,49.53
58.68,49.29
59.790001,48.87
59.860001,49.31
59.369999,49.81
58.849998,51.85
58.369999,50.42
58.599998,50.28
58.369999,49.8
57.869999,49.08
57.009998,48.98
56.779999,49.13
55.900002,47.78
56.259998,46.2
55.84,45.77
56.959999,44.26
56.959999,43.84
58.48,43.06
58.73,42.83
57.639999,43.47
58.310001,43.88
60.360001,43.67
59.75,41.61
59.389999,41.83
59.619999,44.15
61.650002,45.07
61.470001,44.57
61.959999,44.41
61.349998,45.96
60.189999,46.1
59.439999,46.54
63.740002,47.54
63.900002,46.32
64.220001,46.64
65.330002,44.68
65.440002,47.95
65.879997,52.28
66.260002,52.35
66.330002,53.3
66.089996,52.31
66.800003,51.9
65.040001,51.6
65.199997,52.19
65.309998,53.99
65.139999,53.28
64.889999,53.15
65.07,51.72
65.160004,54.15
65.160004,53.53
65.660004,54.56
64.580002,53.01
64.279999,54.04
64.010002,53.93
64.779999,54.95
64.800003,54.97
65.099998,54.96
65,55.05
63.779999,54.57
63.380001,54.99
64.129997,55.9
63.75,54.39
63.5,53.2
63.68,53.61
63.450001,54.51
63.27,54.37
63.5,54.3
62.830002,54.68
63.84,53.77
64.230003,53.18
64.160004,55.04
63.41,54.8
61.75,54.7
61.799999,54.34
61.41,55.89
61.860001,54.8
62.599998,54.77
61.869999,55.25
60.84,55.79
60.959999,55.94
61.799999,55.92
62.189999,55.02
62.049999,53.79
62.52,54.42
62.139999,53.98
61.130001,55.2
60.939999,54.15
61.43,54.96
60.18,54.57
60.419998,54.16
59.59,54.48
60.110001,55.25
59.68,56.34
60.939999,54.9
60.200001,55.82
59.970001,54.69
60.220001,54.65
59.48,53.36
57.68,55.72
57.990002,54.16
57.939999,54.12
58.330002,54.73
57.57,54.61
59.060001,53.3
58.549999,50.65
58.130001,50.63
58.119999,50.1
57.32,49.6
57.189999,50.63
56.93,50.56
56.799999,50.58
56.779999,50.67
57.869999,50.14
59.130001,49.56
58.950001,50.17
59.169998,49.97
58.849998,50.12
59.610001,50.72
59.02,51.36
59.75,52.25
59.439999,52.2
60.139999,52.04
60.040001,53.08
59.580002,53.41
58.439999,53.62
58.299999,54.24
57.970001,54.79
56.869999,54.73
57.16,54.75
56.939999,55.05
57.27,54.79
57.91,52.6
57.740002,52.43
56.599998,50.66
56.299999,49.93
56.099998,49.45
55.790001,49.37
55.919998,49.99
54.560001,49.46
56.07,49.46
56.27,50.41
55.75,49.31
56.77,48.82
56.43,47.53
56.119999,47.45
56.490002,46.61
56.099998,47.06
55.59,48.09
55.369999,49.18
56.459999,49.08
56.41,51.29
56.200001,51.21
55.709999,51.76
54.310001,51.71
54.360001,52.78
53.389999,53.35
53.150002,53.19
53.459999,53.29
52.740002,52.25
52.700001,50.84
53.34,52.25
52.16,50.65
51.900002,49.4
53.490002,50.41
53.830002,48.46
54.66,48.25
53.27,48.11
52.650002,47.08
53.18,46.3
52.75,46.64
51.860001,47.18
50.669998,46.95
50.779999,45.47
51.380001,45.61
51.639999,45.7
51.459999,45.93
51.950001,43.98
52.52,44.62
52.790001,44.46
54.099998,44.14
52.580002,44.09
51.759998,46.17
51.48,46.45
51.889999,47.02
52.299999,47.08
52.34,49.13
52.740002,49.15
53.130001,47.58
53.150002,48.53
52.82,46.47
54.169998,46.57
53.619999,46.68
53.029999,46.73
52.919998,47.65
54,47.89
53.900002,47.66
54.540001,47.92
54.459999,48.34
54.209999,48.54
53.849998,47.47
53.200001,47.81
52.09,49.19
52.52,50.08
51.650002,50.67
51.549999,52
51.540001,51.99
50.889999,50.77
50.619999,52.09
50.369999,52.88
50.110001,52.48
49.48,51.42
48.799999,52.18
49.139999,52.16
48.740002,52.59
49.169998,51.47
49.57,51.29
49.540001,49.9
49.700001,50.39
49.380001,50.37
49.299999,50.96
49.389999,51.94
49.810001,52.29
50.509998,52.31
50.619999,51.73
51.419998,51.87
51.400002,51.87
50.470001,51.64
51,51.91
51.549999,52.69
52.509998,53.15
52.93,52.6
52.299999,53.63
52.57,54.48
52.709999,54.16
53.419998,54.55
53.5,54.2
53.849998,55.06
54.889999,55.52
54.98,56.76
55.349998,56.18
55.099998,55.5
55.060001,56.58
55.290001,57.2
55.130001,57.73
54.990002,58.16
55.290001,59.42
54.759998,59.77
54.650002,58.74
54.450001,58.8
54.5,57.02
54.110001,55.67
54.110001,56.12
54.189999,56
54.279999,57.09
53.880001,55.5
53.599998,55.29
53.799999,56.62
53.049999,56.13
53.189999,56.13
52.490002,56.86
52.540001,57.49
53.639999,57.63
54,58.05
54.25,57.82
55.18,57.89
54.860001,57.69
55.349998,57.84
57.349998,58.45
57.25,58.75
56.740002,60.15
57.02,60.65
56.669998,61.35
56.009998,60.98
54.450001,60.79
53.700001,61.42
53.580002,64.27
54.310001,64.36
53.810001,63.96
53.82,64.49
54.299999,64.35
54.27,62.94
53.490002,60.91
53.970001,61.25
54.330002,61.18
55.32,61.34
56.009998,61.34
55.619999,62.28
55.16,62.92
54.009998,63.27
54.200001,63.58
54.810001,63.25
55.450001,63.56
55.259998,63.74
54.939999,63.53
54.599998,64.57
54.25,63.45
54.919998,63.45
55.220001,62.25
56.290001,62.37
57.540001,63.86
57.84,65.62
58.639999,64.96
58.209999,63.66
58.540001,63.72
58.290001,63.81
59.470001,64.45
60.279999,63.69
